Name,Salary,CompanyID,JobID,MajorAccepted,SupervisorLastName,AppDueDate,JobType
Team Member,89485,2487,1356,Advertising,Tillman,11-02-21,Seasonal
Manager,115754,6173,4677,Accounting,Soto,01-03-22,Full-Time
Manager,92965,2769,9941,Tech Support,Terry,07-27-21,Intern
Assistant,105826,6930,1876,Human Resources,Whitley,02-28-22,Intern
Team Member,88548,5963,9405,Legal Department,Kaufman,02-22-22,Part-Time
Coordinator,145845,5105,9538,Customer Service,Bright,08-13-22,Seasonal
Developer,124205,2657,4597,Public Relations,Le,11-04-20,Seasonal
Officer,90929,3613,4855,Sales and Marketing,Goff,02-14-21,Part-Time
Developer,100630,6805,9656,Research and Development,Mcknight,06-08-21,Seasonal
Developer,75082,8311,9672,Legal Department,O'brien,10-20-21,Full-Time
Developer,99821,2019,4896,Legal Department,Huber,10-06-22,Intern
Team Member,117805,4583,4678,Advertising,Dickson,03-05-22,Seasonal
Operator,83150,8730,4489,Finances,Mcleod,05-16-21,Seasonal
Developer,119199,3052,4767,Research and Development,Bridges,03-27-21,Full-Time
Specialist,92756,7490,9041,Tech Support,Gordon,11-11-20,Part-Time
Supervisor,101263,2665,8166,Sales and Marketing,Wilkinson,12-28-21,Full-Time
Operator,139770,7775,2637,Accounting,Finley,02-22-21,Intern
Representative,104346,9275,7327,Public Relations,Randolph,01-21-21,Part-Time
Planner,92181,5142,4615,Accounting,Payne,09-04-22,Part-Time
Officer,136518,6264,3585,Finances,Castillo,07-08-22,Full-Time
Planner,91211,8127,9141,Human Resources,Wall,07-05-22,Full-Time
Supervisor,132314,8340,7915,Media Relations,Dalton,10-13-21,Seasonal
Coordinator,129676,8654,5079,Accounting,Stuart,09-02-21,Intern
Assistant,67476,7802,7009,Customer Relations,Flores,04-09-22,Intern
Consultant,149192,1167,7133,Accounting,Ewing,11-21-21,Part-Time
Coordinator,109486,2774,9825,Customer Service,Carrillo,11-21-21,Intern
Coordinator,125051,7169,6408,Research and Development,Morse,04-13-22,Part-Time
Officer,124881,3152,9871,Human Resources,Underwood,10-21-21,Seasonal
Supervisor,136805,1961,3880,Finances,Sampson,08-25-21,Seasonal
Coordinator,122694,1305,2589,Legal Department,Talley,05-16-22,Seasonal
Developer,93975,9495,2136,Accounting,Ramsey,12-20-21,Full-Time
Operator,103366,4050,9594,Customer Service,Wilkerson,10-29-21,Seasonal
Specialist,100363,1208,8555,Accounting,Patton,10-16-22,Seasonal
Representative,110085,3052,8658,Public Relations,Gill,05-23-21,Part-Time
Representative,67804,7490,7375,Asset Management,Petersen,04-11-21,Seasonal
Coordinator,102561,7060,5939,Sales and Marketing,Burch,05-05-21,Full-Time
Developer,131204,9851,2760,Quality Assurance,Stafford,07-16-22,Intern
Specialist,97009,2081,1944,Accounting,Crane,12-19-20,Intern
Consultant,139407,8868,5396,Research and Development,Smith,04-09-22,Seasonal
Developer,63569,8695,6948,Finances,Alvarado,11-02-21,Seasonal
Manager,108336,2780,1266,Media Relations,Schneider,11-24-21,Intern
Planner,66585,5106,9857,Tech Support,Guy,08-31-22,Intern
Supervisor,74800,8265,6865,Research and Development,Carpenter,09-17-21,Full-Time
Specialist,103137,1413,5726,Sales and Marketing,Morton,02-25-21,Full-Time
Coordinator,80080,9608,2700,Customer Service,Goodwin,02-12-21,Full-Time
Manager,126579,3052,4491,Finances,Flowers,09-22-22,Part-Time
Consultant,103681,7490,3565,Customer Relations,Howard,01-27-21,Part-Time
Coordinator,82205,5841,5566,Customer Relations,Medina,12-26-21,Intern
Representative,132238,5175,5178,Research and Development,Becker,08-06-22,Part-Time
Supervisor,143139,1989,6666,Public Relations,Bridges,11-18-20,Intern
Operator,108534,4615,6535,Public Relations,Noel,05-07-22,Full-Time
