Name,MinimumSalary,CompanyID,JobID,GPA,SupervisorLastName,JobType,AppDueDate,MaxSalary
Team Member,89485,2487,1356,3.32,Tillman,Seasonal,2021-01-27,102240
Manager,115754,6173,4677,3.10,Soto,Full-Time,2021-01-17,155777
Manager,92965,2769,9941,2.71,Terry,Intern,2021-05-10,98812
Assistant,105826,6930,1876,2.68,Whitley,Intern,2021-05-04,91173
Team Member,88548,5963,9405,3.30,Kaufman,Part-Time,2021-02-19,135754
Coordinator,145845,5105,9538,2.60,Bright,Seasonal,2021-01-17,192749
Developer,124205,2657,4597,2.85,Le,Seasonal,2021-05-17,161041
Officer,90929,3613,4855,2.92,Goff,Part-Time,2021-02-17,142040
Developer,100630,6805,9656,3.41,Mcknight,Seasonal,2021-02-08,115667
Developer,75082,8311,9672,3.00,O'brien,Full-Time,2021-01-16,165488
Developer,99821,2019,4896,3.42,Huber,Intern,2020-12-30,190670
Team Member,117805,4583,4678,3.41,Dickson,Seasonal,2020-12-19,156709
Operator,83150,8730,4489,3.00,Mcleod,Seasonal,2021-04-17,103248
Developer,119199,3052,4767,2.94,Bridges,Full-Time,2021-03-24,182307
Specialist,92756,7490,9041,3.32,Gordon,Part-Time,2020-12-03,177156
Supervisor,101263,2665,8166,2.85,Wilkinson,Full-Time,2021-05-17,166647
Operator,139770,7775,2637,3.25,Finley,Intern,2021-01-20,191490
Representative,104346,9275,7327,3.17,Randolph,Part-Time,2020-12-16,136403
Planner,92181,5142,4615,2.60,Payne,Part-Time,2021-02-18,110819
Officer,136518,6264,3585,2.86,Castillo,Full-Time,2021-05-12,172386
Planner,91211,8127,9141,3.13,Wall,Full-Time,2021-02-07,149057
Supervisor,132314,8340,7915,2.72,Dalton,Seasonal,2020-12-28,199928
Coordinator,129676,8654,5079,3.07,Stuart,Intern,2020-12-16,171180
Assistant,67476,7802,7009,2.83,Flores,Intern,2021-02-26,160061
Consultant,149192,1167,7133,3.48,Ewing,Part-Time,2021-02-04,129390
Coordinator,109486,2774,9825,2.75,Carrillo,Intern,2021-01-22,156378
Coordinator,125051,7169,6408,3.38,Morse,Part-Time,2021-03-23,121027
Officer,124881,3152,9871,3.13,Underwood,Seasonal,2021-02-21,123935
Supervisor,136805,1961,3880,3.01,Sampson,Seasonal,2021-02-24,97888
Coordinator,122694,1305,2589,3.24,Talley,Seasonal,2021-03-01,166556
Developer,93975,9495,2136,3.14,Ramsey,Full-Time,2020-12-25,143816
Operator,103366,4050,9594,2.71,Wilkerson,Seasonal,2021-05-03,195102
Specialist,100363,1208,8555,2.86,Patton,Seasonal,2021-02-26,97119
Representative,110085,3052,8658,3.00,Gill,Part-Time,2021-05-14,172363
Representative,67804,7490,7375,2.91,Petersen,Seasonal,2021-02-14,131791
Coordinator,102561,7060,5939,3.31,Burch,Full-Time,2021-05-16,126754
