Name,SchoolID,Size,City,State,GraduateRate,Mascot,TypeOfSchool,YearlyAvgTuitionInState,YearlyAvgTuitionOutState
Cruz College,1347,52750,Criciúma,Gilgit Baltistan,72,Yaks,0,9503,16630
Munoz University,3727,48388,Carmen de Bolivar,Lubelskie,78,Monkey,1,10171,17799
Delaney University,6424,72493,Biesme-sous-Thuin,Illinois,52,Chameleon,1,6139,10743
Vazquez College,1640,89014,Saint Petersburg,Jönköpings län,73,Shark,0,14271,24974
Joyner University,9988,65537,Le Petit-Quevilly,Nariño,74,Hyenas,0,12699,22223
Watts University,4965,56652,Aizwal,Diyarbakır,64,Baboons,1,13129,22976
Grimes University,5086,21960,Słupsk,Luxemburg,59,Crabs,1,10432,18256
Reynolds College,5688,9270,San Pietro al Tanagro,Lombardia,89,Narwhals,0,8565,14989
Perez College,1381,13451,Boryeong,Arica y Parinacota,66,Jackals,0,8082,14144
Wolf College,5865,72340,Shaheed Benazirabad,Punjab,78,Crocodile,1,5044,8827
Brooks College,3575,19415,Güstrow,Castilla - La Mancha,75,Monkey,0,14173,24803
Gutierrez College,5285,72391,Portland,Dalarnas län,52,Tiger,1,14717,25755
Hahn College,1787,7359,Whyalla,Mexico City,95,Lion,1,13554,23720
Graham College,8079,97149,Arauco,Hamburg,91,Ocelot,0,12157,21275
Haynes University,1510,30641,Chatillon,Munster,79,Alligator,0,11726,20521
Castillo University,6006,52954,Vigo,Ontario,93,Crocodile,0,9261,16207
Madden College,2925,54811,Stroud,Bahia,96,Crocodile,1,8559,14978
Bowers College,2102,17893,Panjim,Schleswig-Holstein,71,Zebra,0,9328,16324
Holmes College,6929,48076,Cairns,La Libertad,56,Dog,1,12466,21816
Fuller College,7243,36133,Cajamarca,Queensland,77,Cat,0,5264,9212
Raymond University,8734,59156,Iquitos,Wigtownshire,58,Foxes,1,11212,19621
Carter College,9022,52132,Pazarcık,Maule,79,Anteater,1,10265,17964
Stone College,9269,73331,Dole,Utah,93,Chipmunks,0,5826,10196
Stanley College,9967,93217,Kawerau,Munster,99,Cows,1,12380,21665
Shelton University,8307,45438,Kirov,Burgenland,97,Whale,1,9438,16517
Downs University,4921,80068,Şereflikoçhisar,Piemonte,84,Anteater,0,14958,26177
Randolph University,6410,50927,Bursa,Colorado,53,Whale,0,7316,12803
Bradshaw College,3909,60483,Windermere,Berlin,83,Cat,0,8752,15316
